Índice,Pista,Tam. (KB),Hora,Nº placa,Marca,Cor placa,Cor veículo,Veloc.km/h,Região,Tipo evento,Tam. Veíc.
692,1,"960,91",10/05/2025 07:27:00,PJW2013,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
693,1,"917,06",10/05/2025 07:32:09,OKZ4E11,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
694,1,"948,84",10/05/2025 07:35:29,RBF7B97,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
695,1,"1123,43",10/05/2025 07:37:53,PLL9G52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
696,1,"900,99",10/05/2025 07:38:44,QNV5G63,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
697,1,"908,28",10/05/2025 07:38:59,RDO0B39,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
698,1,"1069,45",10/05/2025 07:40:38,JLS8587,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
699,1,"1106,69",10/05/2025 07:42:31,QTX3C75,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
700,1,"1008,75",10/05/2025 07:44:11,JSY0975,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
701,1,"975,86",10/05/2025 07:45:52,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
702,1,"1033,36",10/05/2025 07:46:10,QTZ4D39,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
703,1,"1014,3",10/05/2025 07:47:43,NTO3C77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
704,1,"1033,48",10/05/2025 07:47:52,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
705,1,"969,68",10/05/2025 07:48:39,PLH1D37,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
706,1,"973,28",10/05/2025 07:48:42,OLK3B47,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
707,1,"991,76",10/05/2025 07:49:17,RPU7H60,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
708,1,"1020,58",10/05/2025 07:49:24,JMZ9C21,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
709,1,"968,14",10/05/2025 07:49:38,QKN6J76,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
710,1,"959,51",10/05/2025 07:50:38,RPI3C61,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
711,1,"949,81",10/05/2025 07:50:44,NTR2F87,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
712,1,"1072,59",10/05/2025 07:51:05,JRJ7G86,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
713,1,"987,56",10/05/2025 07:51:12,NYL3347,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
714,1,"1102,62",10/05/2025 07:52:09,SJZ3I27,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
715,1,"925,06",10/05/2025 07:55:10,OKL8B46,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
716,1,"849,39",10/05/2025 07:55:46,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
717,1,"970,44",10/05/2025 07:57:33,TCO8B93,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
718,1,"1070,88",10/05/2025 07:57:34,PJK0C01,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
719,1,"1034,38",10/05/2025 08:01:05,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
720,1,"1032,8",10/05/2025 08:01:31,PLW9H03,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
721,1,"977,38",10/05/2025 08:02:09,PLK2A29,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
722,1,"1047,71",10/05/2025 08:06:05,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
723,1,"1047,62",10/05/2025 08:09:18,NZO4G19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
724,1,"980,72",10/05/2025 08:10:04,OUN8768,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
725,1,"1036,91",10/05/2025 08:10:09,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
726,1,"1016,93",10/05/2025 08:13:15,QTX5080,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
727,1,"1071,48",10/05/2025 08:14:43,RDL8F63,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
728,1,"1015,02",10/05/2025 08:14:59,IMJ247,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
729,1,"988,23",10/05/2025 08:16:16,OZL4525,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
730,1,"1084,41",10/05/2025 08:16:21,SJT4D01,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
731,1,"984,08",10/05/2025 08:16:54,FYB8E02,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
732,1,"968,39",10/05/2025 08:17:12,RPW8J07,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
733,1,"982,49",10/05/2025 08:17:20,LTY3I52,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
734,1,"1075,91",10/05/2025 08:21:25,NTE0227,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
735,1,"1102,1",10/05/2025 08:24:00,RPI1D84,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
736,1,"979,68",10/05/2025 08:24:33,OUQ7598,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
737,1,"995,7",10/05/2025 08:25:17,NZK2911,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
738,1,"991,79",10/05/2025 08:27:16,SJS1C35,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
739,1,"1013,09",10/05/2025 08:27:45,RDR9E77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
740,1,"1017,63",10/05/2025 08:30:50,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
741,1,"1032,45",10/05/2025 08:31:26,SJQ0I60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
742,1,"844,21",10/05/2025 08:35:23,PBK9A96,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
743,1,"1066,21",10/05/2025 08:37:01,DKT4884,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
744,1,"1013,61",10/05/2025 08:37:30,PJG0802,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
745,1,"1089,92",10/05/2025 08:37:32,OKL9H19,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
746,1,"1054,14",10/05/2025 08:38:16,RPB4193,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
747,1,"987,21",10/05/2025 08:38:48,PLW5C99,Desconhecido,Blue,Blue,0,ASCON GENIPABU,ANPR,
748,1,"938,28",10/05/2025 08:40:35,SKA0J77,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
749,1,"1007,03",10/05/2025 08:40:36,SKD3F06,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
750,1,"1043,65",10/05/2025 08:43:15,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
751,1,"1072,09",10/05/2025 08:44:08,RDO4A68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
752,1,995,10/05/2025 08:45:02,PLZ6A77,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
753,1,"982,91",10/05/2025 08:45:43,RCV6I86,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
754,1,"966,67",10/05/2025 08:49:01,JOZ8512,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
755,1,"942,88",10/05/2025 08:50:51,PJW9830,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
756,1,"919,89",10/05/2025 08:52:53,OVS5A95,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
757,1,"936,84",10/05/2025 08:54:50,PJD7A86,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
758,1,"937,52",10/05/2025 08:55:12,SJS1I89,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
759,1,"1120,06",10/05/2025 08:57:25,SJJ9I65,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
760,1,"971,92",10/05/2025 09:00:17,EZH7B53,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
761,1,"1017,11",10/05/2025 09:03:38,OUR5H39,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
762,1,"1012,1",10/05/2025 09:03:54,OLD8323,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
763,1,"875,54",10/05/2025 09:04:44,RVT2I96,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
764,1,"1011,38",10/05/2025 09:04:46,PJF4080,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
765,1,"1013,24",10/05/2025 09:09:49,JQX6707,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
766,1,"936,38",10/05/2025 09:14:42,PLM0E07,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
767,1,"978,85",10/05/2025 09:15:03,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
768,1,"975,17",10/05/2025 09:19:05,PLA1810,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
769,1,"1038,58",10/05/2025 09:19:52,MXA6934,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
770,1,"985,43",10/05/2025 09:22:28,RFI4G14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
771,1,"989,13",10/05/2025 09:24:06,GKE6G43,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
772,1,"1086,68",10/05/2025 09:24:38,SJP0E68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
773,1,"985,47",10/05/2025 09:26:29,BWV3D51,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
774,1,"989,1",10/05/2025 09:27:55,RDG7G26,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
775,1,"985,07",10/05/2025 09:28:43,SJN6J52,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
776,1,"987,21",10/05/2025 09:29:44,SKD3H30,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
777,1,"987,43",10/05/2025 09:30:32,JRF7926,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
778,1,"1071,26",10/05/2025 09:30:43,JRJ7G86,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
779,1,"977,1",10/05/2025 09:33:03,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
780,1,"1051,87",10/05/2025 09:35:06,NZO4619,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
781,1,"1015,89",10/05/2025 09:35:14,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
782,1,"1056,49",10/05/2025 09:35:46,NZY1229,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
783,1,"981,37",10/05/2025 09:38:05,PLR2H43,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
784,1,"1031,75",10/05/2025 09:38:17,NTE5857,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
785,1,"965,29",10/05/2025 09:38:21,SKN3D75,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
786,1,"970,12",10/05/2025 09:41:02,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
787,1,"971,88",10/05/2025 09:41:14,PLZ6G18,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
788,1,"972,04",10/05/2025 09:41:34,OUF6E55,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
789,1,"1046,29",10/05/2025 09:42:14,TU5835,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
790,1,"974,39",10/05/2025 09:43:06,RNO4C14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
791,1,"1017,16",10/05/2025 09:44:00,NJ6373,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
792,1,"1009,18",10/05/2025 09:49:55,RPR2F62,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
793,1,"1058,95",10/05/2025 09:51:25,SJW3G88,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
794,1,"971,28",10/05/2025 09:52:55,PQC9J94,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
795,1,"964,72",10/05/2025 09:54:49,PJE2992,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
796,1,"956,44",10/05/2025 09:55:02,EEI6I68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
797,1,"952,93",10/05/2025 09:55:05,OZL1019,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
798,1,"970,87",10/05/2025 09:55:18,SLC5A50,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
799,1,"963,49",10/05/2025 09:55:22,SJX4F66,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
800,1,"992,13",10/05/2025 09:56:48,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
801,1,"1002,16",10/05/2025 09:59:56,OZV635,Desconhecido,Black,Black,0,ASCON GENIPABU,ANPR,
802,1,"951,01",10/05/2025 10:00:17,ALP6425,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
803,1,"926,36",10/05/2025 10:03:44,NTI0G87,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
804,1,"975,36",10/05/2025 10:03:53,PKS2487,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
805,1,"982,37",10/05/2025 10:05:05,RPT0D22,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
806,1,"1055,11",10/05/2025 10:07:12,PJI7E40,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
807,1,"976,72",10/05/2025 10:09:47,PLV8F46,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
808,1,"968,56",10/05/2025 10:10:22,PKH7347,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
809,1,"943,83",10/05/2025 10:10:26,RPN4J57,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
810,1,"970,22",10/05/2025 10:11:45,BWV3D51,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
811,1,"982,55",10/05/2025 10:13:08,SJG2J03,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
812,1,"1046,64",10/05/2025 10:14:52,RDN2B78,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
813,1,"994,6",10/05/2025 10:16:07,RPC7B88,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
814,1,"946,19",10/05/2025 10:18:24,TDD3E14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
815,1,"1014,92",10/05/2025 10:22:19,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
816,1,"958,12",10/05/2025 10:26:14,RPZ8D64,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
817,1,"958,62",10/05/2025 10:28:37,RPW1A69,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
818,1,"964,99",10/05/2025 10:29:34,MB4770,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
819,1,"941,01",10/05/2025 10:30:10,IBI7737,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
820,1,"905,41",10/05/2025 10:31:04,PLH1D37,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
821,1,"968,42",10/05/2025 10:31:08,RDK7A87,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
822,1,"990,54",10/05/2025 10:31:39,OUQ7598,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
823,1,"863,38",10/05/2025 10:33:11,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
824,1,"960,54",10/05/2025 10:33:14,SJY6E08,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
825,1,"993,73",10/05/2025 10:35:34,KF0B27,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
826,1,"999,63",10/05/2025 10:36:19,RCZ3A07,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
827,1,"1001,74",10/05/2025 10:36:31,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
828,1,"997,98",10/05/2025 10:37:10,SJT2A52,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
829,1,"1043,94",10/05/2025 10:40:32,PJY2F77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
830,1,"1023,21",10/05/2025 10:41:39,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
831,1,"998,13",10/05/2025 10:41:45,NZY2650,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
832,1,"997,77",10/05/2025 10:45:24,PLR2I94,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
833,1,"984,27",10/05/2025 10:45:31,OKS2J03,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
834,1,"971,41",10/05/2025 10:45:36,RPA7D53,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
835,1,"988,01",10/05/2025 10:47:57,RPD7A77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
836,1,"987,02",10/05/2025 10:51:39,RBX8F65,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
837,1,"1068,02",10/05/2025 10:52:26,SKH8C51,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
838,1,"991,07",10/05/2025 10:53:06,RPB1B15,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
839,1,"977,23",10/05/2025 11:01:34,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
840,1,"992,4",10/05/2025 11:03:23,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
841,1,"994,83",10/05/2025 11:04:51,RPD7I60,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
842,1,"976,94",10/05/2025 11:07:01,RDF9D66,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
843,1,"1088,18",10/05/2025 11:08:22,SJQ0I60,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
844,1,"1005,8",10/05/2025 11:10:05,NZK2911,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
845,1,"972,26",10/05/2025 11:10:51,TCY7H25,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
846,1,"1027,6",10/05/2025 11:12:11,PKU3201,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
847,1,"981,06",10/05/2025 11:13:17,RDB1G16,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
848,1,"985,2",10/05/2025 11:14:32,TGS7D05,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
849,1,"985,13",10/05/2025 11:14:46,QYB1G32,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
850,1,"933,83",10/05/2025 11:16:46,LTY3I52,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
851,1,"990,96",10/05/2025 11:17:04,RPC9A10,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
852,1,"1018,9",10/05/2025 11:17:16,RPB4D84,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
853,1,"1106,7",10/05/2025 11:17:23,RDL7C59,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
854,1,"1016,7",10/05/2025 11:17:50,RPQ8G51,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
855,1,"1022,44",10/05/2025 11:17:55,PKP0034,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
856,1,"1000,72",10/05/2025 11:18:37,RPM8F68,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
857,1,"1068,75",10/05/2025 11:19:33,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
858,1,"1067,47",10/05/2025 11:19:44,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
859,1,1015,10/05/2025 11:20:46,SKD7F65,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
860,1,"969,73",10/05/2025 11:21:27,PKZ4I25,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
861,1,"989,97",10/05/2025 11:22:05,RDB6E68,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
862,1,"963,9",10/05/2025 11:22:36,PJG5246,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
863,1,"965,54",10/05/2025 11:25:31,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
864,1,"971,77",10/05/2025 11:26:36,PLV3A00,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
865,1,"1014,16",10/05/2025 11:32:40,OVD2203,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
866,1,"974,67",10/05/2025 11:33:31,JSG9294,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
867,1,"986,39",10/05/2025 11:34:28,SCW3D47,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
868,1,"968,81",10/05/2025 11:34:36,JSG6415,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
869,1,"960,66",10/05/2025 11:39:20,PKH5836,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
870,1,"987,79",10/05/2025 11:41:16,SYR0E84,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
871,1,"940,42",10/05/2025 11:41:21,QKQ4D77,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
872,1,"938,34",10/05/2025 11:41:57,RCV4J61,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
873,1,"952,15",10/05/2025 11:44:17,OKU5713,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
874,1,"949,9",10/05/2025 11:46:05,SKP6I06,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
875,1,"900,73",10/05/2025 11:48:21,SJS1C35,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
876,1,"950,1",10/05/2025 11:48:29,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
877,1,"976,66",10/05/2025 11:50:20,OLE6583,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
878,1,"995,67",10/05/2025 11:50:34,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
879,1,"871,14",10/05/2025 11:50:52,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
880,1,"1026,01",10/05/2025 11:50:53,RPG7I36,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
881,1,"1063,14",10/05/2025 11:54:35,RDP2G22,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
882,1,"984,9",10/05/2025 11:55:26,RDP5E60,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
883,1,"1016,25",10/05/2025 11:59:48,SKD9J72,Desconhecido,White,Gray,0,ASCON GENIPABU,ANPR,
884,1,"1010,77",10/05/2025 12:05:53,JQZ7175,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
885,1,"986,64",10/05/2025 12:05:58,SKS6J33,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
886,1,"1010,49",10/05/2025 12:06:18,OKO8H31,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
887,1,"1138,14",10/05/2025 12:06:47,RDG2450,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
888,1,"1111,73",10/05/2025 12:06:52,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
889,1,"1007,47",10/05/2025 12:07:05,PLS9E00,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
890,1,"992,1",10/05/2025 12:08:08,PKO5314,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
891,1,"1093,16",10/05/2025 12:09:50,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
892,1,"1127,56",10/05/2025 12:09:54,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
893,1,"1237,5",10/05/2025 12:09:55,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
894,1,"1007,35",10/05/2025 12:11:23,PLB1J24,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
895,1,"1081,75",10/05/2025 12:11:27,NZE0402,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
896,1,"1003,06",10/05/2025 12:13:33,RNF0B14,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
897,1,1008,10/05/2025 12:18:18,,Desconhecido,Desconhecido,White,0,ASCON GENIPABU,ANPR,
898,1,"1022,71",10/05/2025 12:18:26,PJE7E16,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
899,1,"996,75",10/05/2025 12:21:39,RPS0D12,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
900,1,"1007,94",10/05/2025 12:27:02,PLY2H92,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
901,1,"1094,09",10/05/2025 12:29:12,CVQ7196,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
902,1,"1003,3",10/05/2025 12:30:23,PJS5402,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
903,1,"967,79",10/05/2025 12:33:59,RDN3D71,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
904,1,"1009,53",10/05/2025 12:36:12,PKS5039,Desconhecido,White,Red,0,ASCON GENIPABU,ANPR,
905,1,"996,76",10/05/2025 12:37:12,PPB0747,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
906,1,"1062,4",10/05/2025 12:37:42,DVD2203,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
907,1,"1005,58",10/05/2025 12:40:02,RPT0D22,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
908,1,"994,6",10/05/2025 12:43:04,RCY7I25,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
909,1,"1048,6",10/05/2025 12:44:33,,Desconhecido,Desconhecido,Black,0,ASCON GENIPABU,ANPR,
910,1,"1004,84",10/05/2025 12:44:55,BWV3D51,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
911,1,"989,67",10/05/2025 12:46:04,OUQ7598,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
912,1,"1006,3",10/05/2025 12:50:05,JSR4345,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
913,1,"1005,76",10/05/2025 12:51:20,PY4A77,Desconhecido,White,Blue,0,ASCON GENIPABU,ANPR,
914,1,"1005,31",10/05/2025 12:53:03,PLR8D79,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
915,1,"1077,01",10/05/2025 12:56:29,SJV5E3,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
916,1,"1001,18",10/05/2025 12:58:06,PKC7E26,Desconhecido,White,Silver,0,ASCON GENIPABU,ANPR,
917,1,"995,68",10/05/2025 12:59:18,TAU8H99,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
918,1,"993,36",10/05/2025 13:00:09,PGW3I80,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
919,1,"996,45",10/05/2025 13:00:51,KYW6G37,Desconhecido,White,Black,0,ASCON GENIPABU,ANPR,
920,1,"994,23",10/05/2025 13:03:50,PJL6735,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
921,1,"995,52",10/05/2025 13:04:46,PLD3J94,Desconhecido,White,White,0,ASCON GENIPABU,ANPR,
922,1,"995,26",10/05/2025 13:09:17,,Desconhecido,Desconhecido,Silver,0,ASCON GENIPABU,ANPR,
